ImageId,Label
6933,1
6934,9
6935,5
6936,5
6937,4
6938,1
6939,2
6940,5
6941,5
6942,1
6943,1
6944,5
6945,5
6946,2
6947,1
6948,0
6949,2
6950,1
6951,5
6952,9
6953,5
6954,1
6955,5
6956,5
6957,1
6958,9
6959,1
6960,5
6961,1
6962,1
6963,9
6964,9
6965,1
6966,5
6967,1
6968,1
6969,9
6970,2
6971,1
6972,5
6973,9
6974,5
6975,5
6976,5
6977,5
6978,5
6979,1
6980,5
6981,1
6982,8
6983,1
6984,5
6985,1
6986,9
6987,0
6988,0
6989,0
6990,1
6991,9
6992,2
6993,5
6994,5
6995,5
6996,1
6997,5
6998,1
6999,1
7000,1
7001,5
7002,1
7003,1
7004,0
7005,5
7006,9
7007,5
7008,5
7009,1
7010,2
7011,1
7012,5
7013,1
7014,2
7015,5
7016,9
7017,1
7018,9
7019,1
7020,1
7021,1
7022,7
7023,0
7024,1
7025,7
7026,1
7027,5
7028,2
7029,9
7030,7
7031,5
7032,1
7033,7
7034,1
7035,2
7036,1
7037,5
7038,7
7039,5
7040,5
7041,1
7042,0
7043,2
7044,1
7045,1
7046,5
7047,1
7048,9
7049,9
7050,2
7051,1
7052,7
7053,5
7054,5
7055,1
7056,5
7057,5
7058,5
7059,1
7060,9
7061,5
7062,1
7063,1
7064,9
7065,1
7066,9
7067,2
7068,9
7069,5
7070,1
7071,1
7072,1
7073,5
7074,9
7075,2
7076,5
7077,5
7078,9
7079,5
7080,7
7081,5
7082,5
7083,5
7084,5
7085,5
7086,1
7087,5
7088,1
7089,1
7090,5
7091,7
7092,5
7093,1
7094,1
7095,5
7096,5
7097,1
7098,1
7099,0
7100,5
7101,5
7102,5
7103,7
7104,1
7105,5
7106,5
7107,1
7108,9
7109,5
7110,5
7111,9
7112,5
7113,1
7114,7
7115,1
7116,5
7117,5
7118,5
7119,1
7120,9
7121,1
7122,5
7123,5
7124,1
7125,7
7126,2
7127,9
7128,1
7129,2
7130,5
7131,5
7132,5
7133,5
7134,1
7135,1
7136,9
7137,9
7138,7
7139,1
7140,1
7141,5
7142,0
7143,1
7144,1
7145,1
7146,1
7147,1
7148,1
7149,1
7150,5
7151,5
7152,5
7153,1
7154,5
7155,2
7156,1
7157,5
7158,5
7159,7
7160,5
7161,1
7162,5
7163,7
7164,1
7165,5
7166,9
7167,1
7168,5
7169,7
7170,9
7171,5
7172,9
7173,1
7174,1
7175,1
7176,5
7177,1
7178,2
7179,1
7180,1
7181,5
7182,5
7183,1
7184,5
7185,7
7186,1
7187,9
7188,2
7189,1
7190,1
7191,1
7192,5
7193,5
7194,1
7195,7
7196,5
7197,5
7198,5
7199,1
7200,5
7201,5
7202,1
7203,1
7204,1
7205,5
7206,5
7207,9
7208,1
7209,1
7210,9
7211,5
7212,1
7213,2
7214,1
7215,1
7216,5
7217,1
7218,9
7219,1
7220,1
7221,5
7222,1
7223,1
7224,9
7225,1
7226,5
7227,1
7228,1
7229,5
7230,5
7231,7
7232,4
7233,5
7234,1
7235,1
7236,1
7237,0
7238,1
7239,1
7240,5
7241,1
7242,5
7243,1
7244,5
7245,5
7246,0
7247,5
7248,9
7249,1
7250,0
7251,1
7252,4
7253,5
7254,1
7255,1
7256,1
7257,5
7258,9
7259,9
7260,5
7261,5
7262,5
7263,0
7264,2
7265,5
7266,1
7267,5
7268,5
7269,5
7270,1
7271,5
7272,2
7273,1
7274,1
7275,1
7276,5
7277,1
7278,5
7279,5
7280,5
7281,4
7282,2
7283,5
7284,5
7285,1
7286,4
7287,5
7288,1
7289,7
7290,1
7291,5
7292,1
7293,0
7294,5
7295,1
7296,1
7297,5
7298,1
7299,1
7300,2
7301,1
7302,9
7303,1
7304,1
7305,5
7306,9
7307,5
7308,1
7309,9
7310,2
7311,1
7312,9
7313,1
7314,1
7315,5
7316,2
7317,5
7318,1
7319,5
7320,5
7321,1
7322,5
7323,1
7324,2
7325,1
7326,1
7327,1
7328,2
7329,1
7330,2
7331,5
7332,5
7333,5
7334,1
7335,0
7336,5
7337,2
7338,5
7339,5
7340,5
7341,5
7342,1
7343,5
7344,5
7345,1
7346,1
7347,1
7348,5
7349,5
7350,1
7351,1
7352,2
7353,2
7354,5
7355,2
7356,1
7357,9
7358,1
7359,5
7360,1
7361,5
7362,2
7363,5
7364,1
7365,5
7366,5
7367,1
7368,9
7369,9
7370,7
7371,5
7372,1
7373,5
7374,5
7375,1
7376,5
7377,5
7378,5
7379,9
7380,1
7381,5
7382,6
7383,5
7384,5
7385,9
7386,5
7387,5
7388,1
7389,0
7390,9
7391,1
7392,1
7393,5
7394,9
7395,1
7396,0
7397,5
7398,1
7399,5
7400,2
7401,1
7402,7
7403,5
7404,7
7405,0
7406,1
7407,5
7408,9
7409,0
7410,2
7411,1
7412,9
7413,1
7414,1
7415,5
7416,5
7417,9
7418,5
7419,5
7420,5
7421,5
7422,1
7423,5
7424,5
7425,5
7426,1
7427,1
7428,5
7429,1
7430,5
7431,1
7432,4
7433,9
7434,5
7435,7
7436,2
7437,2
7438,5
7439,5
7440,5
7441,1
7442,9
7443,5
7444,1
7445,1
7446,2
7447,1
7448,1
7449,5
7450,5
7451,5
7452,5
7453,5
7454,5
7455,1
7456,5
7457,5
7458,5
7459,5
7460,1
7461,2
7462,9
7463,0
7464,2
7465,1
7466,1
7467,9
7468,1
7469,1
7470,5
7471,5
7472,5
7473,5
7474,1
7475,2
7476,2
7477,0
7478,9
7479,5
7480,1
7481,1
7482,1
7483,5
7484,5
7485,5
7486,1
7487,6
7488,5
7489,1
7490,5
7491,5
7492,1
7493,5
7494,1
7495,1
7496,1
7497,5
7498,9
7499,5
7500,0
7501,1
7502,9
7503,0
7504,1
7505,5
7506,1
7507,7
7508,0
7509,5
7510,1
7511,9
7512,1
7513,1
7514,1
7515,1
7516,5
7517,1
7518,1
7519,9
7520,4
7521,5
7522,5
7523,5
7524,0
7525,5
7526,5
7527,1
7528,5
7529,7
7530,1
7531,5
7532,1
7533,9
7534,1
7535,5
7536,5
7537,0
7538,1
7539,1
7540,1
7541,5
7542,1
7543,0
7544,2
7545,1
7546,1
7547,1
7548,5
7549,1
7550,1
7551,1
7552,5
7553,5
7554,1
7555,5
7556,5
7557,5
7558,7
7559,5
7560,8
7561,5
7562,5
7563,7
7564,5
7565,5
7566,1
7567,5
7568,1
7569,7
7570,5
7571,9
7572,1
7573,5
7574,1
7575,9
7576,1
7577,1
7578,1
7579,1
7580,9
7581,5
7582,1
7583,5
7584,5
7585,1
7586,5
7587,5
7588,5
7589,1
7590,1
7591,1
7592,5
7593,0
7594,5
7595,5
7596,0
7597,7
7598,9
7599,1
7600,7
7601,9
7602,5
7603,5
7604,5
7605,1
7606,5
7607,2
7608,1
7609,0
7610,5
7611,9
7612,0
7613,1
7614,5
7615,1
7616,5
7617,1
7618,1
7619,5
7620,5
7621,1
7622,9
7623,5
7624,5
7625,9
7626,2
7627,5
7628,5
7629,1
7630,1
7631,1
7632,1
7633,5
7634,5
7635,5
7636,0
7637,1
7638,5
7639,5
7640,4
7641,0
7642,5
7643,5
7644,5
7645,9
7646,5
7647,0
7648,1
7649,5
7650,5
7651,1
7652,1
7653,1
7654,1
7655,5
7656,5
7657,2
7658,1
7659,1
7660,1
7661,5
7662,5
7663,5
7664,1
7665,0
7666,5
7667,1
7668,5
7669,5
7670,5
7671,5
7672,5
7673,1
7674,1
7675,1
7676,5
7677,1
7678,1
7679,5
7680,1
7681,5
7682,5
7683,5
7684,5
7685,5
7686,2
7687,6
7688,9
7689,1
7690,5
7691,5
7692,1
7693,5
7694,2
7695,5
7696,5
7697,1
7698,1
7699,0
7700,1
7701,0
7702,1
7703,5
7704,5
7705,1
7706,1
7707,1
7708,1
7709,2
7710,1
7711,1
7712,5
7713,5
7714,5
7715,5
7716,7
7717,1
7718,5
7719,5
7720,5
7721,5
7722,5
7723,5
7724,1
7725,5
7726,5
7727,5
7728,5
7729,5
7730,1
7731,9
7732,0
7733,1
7734,5
7735,7
7736,5
7737,2
7738,5
7739,1
7740,5
7741,5
7742,5
7743,5
7744,9
7745,5
7746,5
7747,9
7748,9
7749,5
7750,1
7751,5
7752,5
7753,0
7754,2
7755,5
7756,0
7757,5
7758,1
7759,5
7760,9
7761,5
7762,2
7763,6
7764,1
7765,1
7766,7
7767,2
7768,5
7769,5
7770,1
7771,1
7772,0
7773,4
7774,5
7775,9
7776,1
7777,1
7778,1
7779,1
7780,1
7781,9
7782,9
7783,7
7784,0
7785,1
7786,5
7787,8
7788,1
7789,1
7790,9
7791,9
7792,2
7793,1
7794,7
7795,5
7796,1
7797,2
7798,1
7799,1
7800,7
7801,9
7802,5
7803,1
7804,1
7805,5
7806,1
7807,9
7808,2
7809,5
7810,1
7811,4
7812,5
7813,1
7814,9
7815,9
7816,5
7817,5
7818,5
7819,1
7820,0
7821,9
7822,1
7823,0
7824,5
7825,1
7826,5
7827,1
7828,5
7829,1
7830,9
7831,1
7832,7
7833,5
7834,1
7835,9
7836,5
7837,5
7838,5
7839,9
7840,5
7841,9
7842,5
7843,5
7844,5
7845,1
7846,2
7847,5
7848,1
7849,5
7850,5
7851,5
7852,5
7853,1
7854,5
7855,1
7856,1
7857,2
7858,5
7859,5
7860,5
7861,1
7862,5
7863,5
7864,5
7865,5
7866,5
7867,1
7868,2
7869,9
7870,7
7871,9
7872,2
7873,1
7874,1
7875,1
7876,5
7877,5
7878,1
7879,5
7880,4
7881,5
7882,1
7883,1
7884,9
7885,4
7886,1
7887,1
7888,5
7889,1
7890,5
7891,1
7892,1
7893,9
7894,5
7895,1
7896,1
7897,9
7898,5
7899,7
7900,5
7901,9
7902,5
7903,1
7904,5
7905,5
7906,1
7907,2
7908,5
7909,2
7910,1
7911,5
7912,5
7913,2
7914,5
7915,5
7916,7
7917,5
7918,5
7919,1
7920,7
7921,1
7922,5
7923,4
7924,5
7925,5
7926,1
7927,9
7928,5
7929,7
7930,5
7931,7
7932,5
7933,5
7934,1
7935,5
7936,5
7937,5
7938,5
7939,1
7940,5
7941,0
7942,5
7943,9
7944,5
7945,0
7946,0
7947,7
7948,0
7949,9
7950,5
7951,1
7952,7
7953,0
7954,1
7955,5
7956,1
7957,1
7958,1
7959,5
7960,5
7961,5
7962,1
7963,1
7964,2
7965,1
7966,2
7967,5
7968,5
7969,5
7970,0
7971,5
7972,1
7973,5
7974,7
7975,5
7976,1
7977,1
7978,5
7979,5
7980,5
7981,5
7982,1
7983,5
7984,1
7985,9
7986,0
7987,5
7988,1
7989,5
7990,0
7991,1
7992,0
7993,5
7994,1
7995,1
7996,5
7997,2
7998,5
7999,2
8000,5
8001,0
8002,1
8003,8
8004,1
8005,5
8006,1
8007,1
8008,1
8009,0
8010,0
8011,1
8012,1
8013,1
8014,4
8015,9
8016,5
8017,1
8018,1
8019,1
8020,1
8021,5
8022,1
8023,5
8024,5
8025,5
8026,1
8027,5
8028,1
8029,5
8030,1
8031,5
8032,7
8033,1
8034,5
8035,1
8036,1
8037,5
8038,5
8039,1
8040,5
8041,5
8042,9
8043,1
8044,7
8045,9
8046,1
8047,9
8048,7
8049,1
8050,1
8051,5
8052,1
8053,9
8054,5
8055,5
8056,1
8057,5
8058,1
8059,1
8060,2
8061,1
8062,5
8063,5
8064,1
8065,1
8066,1
8067,5
8068,7
8069,1
8070,1
8071,5
8072,5
8073,5
8074,9
8075,5
8076,0
8077,2
8078,2
8079,9
8080,2
8081,1
8082,1
8083,5
8084,5
8085,4
8086,5
8087,1
8088,4
8089,8
8090,5
8091,0
8092,7
8093,1
8094,5
8095,5
8096,5
8097,1
8098,1
8099,1
8100,1
8101,5
8102,5
8103,5
8104,1
8105,7
8106,1
8107,5
8108,3
8109,1
8110,1
8111,5
8112,1
8113,1
8114,5
8115,5
8116,1
8117,1
8118,5
8119,1
8120,1
8121,5
8122,1
8123,1
8124,8
8125,5
8126,1
8127,5
8128,5
8129,2
8130,1
8131,5
8132,5
8133,5
8134,1
8135,1
8136,1
8137,5
8138,5
8139,9
8140,0
8141,5
8142,5
8143,1
8144,5
8145,1
8146,5
8147,2
8148,5
8149,5
8150,5
8151,2
8152,1
8153,5
8154,1
8155,1
8156,5
8157,5
8158,9
8159,1
8160,1
8161,5
8162,1
8163,5
8164,5
8165,1
8166,1
8167,9
8168,1
8169,9
8170,1
8171,1
8172,0
8173,1
8174,7
8175,9
8176,1
8177,5
8178,4
8179,1
8180,9
8181,1
8182,0
8183,1
8184,5
8185,4
8186,1
8187,9
8188,9
8189,9
8190,1
8191,5
8192,5
8193,1
8194,1
8195,5
8196,5
8197,7
8198,1
8199,5
8200,5
8201,2
8202,1
8203,1
8204,5
8205,1
8206,1
8207,5
8208,1
8209,5
8210,4
8211,1
8212,2
8213,5
8214,1
8215,1
8216,1
8217,5
8218,2
8219,5
8220,1
8221,5
8222,7
8223,9
8224,1
8225,1
8226,1
8227,5
8228,5
8229,9
8230,5
8231,5
8232,1
8233,9
8234,7
8235,5
8236,9
8237,4
8238,5
8239,0
8240,1
8241,1
8242,9
8243,1
8244,5
8245,5
8246,1
8247,2
8248,1
8249,5
8250,4
8251,5
8252,5
8253,5
8254,0
8255,5
8256,1
8257,1
8258,5
8259,5
8260,1
8261,6
8262,5
8263,7
8264,1
8265,5
8266,1
8267,5
8268,5
8269,1
8270,9
8271,5
8272,5
8273,5
8274,1
8275,5
8276,2
8277,5
8278,1
8279,2
8280,4
8281,5
8282,5
8283,7
8284,5
8285,1
8286,9
8287,5
8288,1
8289,1
8290,5
8291,5
8292,1
8293,5
8294,1
8295,5
8296,5
8297,5
8298,5
8299,1
8300,1
8301,5
8302,1
8303,1
8304,1
8305,5
8306,0
8307,9
8308,1
8309,1
8310,5
8311,5
8312,5
8313,5
8314,8
8315,1
8316,5
8317,1
8318,1
8319,5
8320,5
8321,1
8322,5
8323,1
8324,1
8325,5
8326,1
8327,5
8328,9
8329,5
8330,1
8331,5
8332,0
8333,7
8334,5
8335,5
8336,2
8337,0
8338,0
8339,1
8340,5
8341,9
8342,2
8343,1
8344,5
8345,1
8346,9
8347,9
8348,1
8349,1
8350,5
8351,1
8352,5
8353,5
8354,7
8355,5
8356,1
8357,1
8358,5
8359,1
8360,1
8361,1
8362,5
8363,5
8364,2
8365,1
8366,1
8367,1
8368,5
8369,5
8370,2
8371,5
8372,5
8373,1
8374,5
8375,5
8376,1
8377,5
8378,1
8379,1
8380,5
8381,1
8382,5
8383,2
8384,5
8385,5
8386,4
8387,5
8388,1
8389,1
8390,1
8391,1
8392,2
8393,5
8394,1
8395,6
8396,1
8397,7
8398,1
8399,1
8400,5
8401,5
8402,6
8403,5
8404,5
8405,5
8406,1
8407,5
8408,2
8409,9
8410,1
8411,5
8412,5
8413,5
8414,1
8415,0
8416,0
8417,5
8418,1
8419,5
8420,5
8421,9
8422,0
8423,5
8424,1
8425,1
8426,9
8427,1
8428,2
8429,5
8430,1
8431,5
8432,1
8433,1
8434,2
8435,1
8436,5
8437,5
8438,5
8439,5
8440,1
8441,2
8442,5
8443,5
8444,5
8445,9
8446,5
8447,5
8448,5
8449,5
8450,1
8451,2
8452,5
8453,4
8454,1
8455,1
8456,9
8457,1
8458,1
8459,5
8460,2
8461,2
8462,5
8463,9
8464,5
8465,1
8466,5
8467,7
8468,1
8469,2
8470,9
8471,5
8472,1
8473,5
8474,5
8475,1
8476,5
8477,2
8478,5
8479,1
8480,5
8481,4
8482,9
8483,1
8484,5
8485,5
8486,0
8487,5
8488,1
8489,5
8490,5
8491,0
8492,5
8493,1
8494,5
8495,1
8496,1
8497,5
8498,5
8499,9
8500,1
8501,1
8502,9
8503,5
8504,0
8505,9
8506,5
8507,5
8508,9
8509,5
8510,1
8511,7
8512,2
8513,0
8514,1
8515,2
8516,5
8517,1
8518,9
8519,1
8520,2
8521,1
8522,5
8523,1
8524,9
8525,1
8526,5
8527,7
8528,5
8529,1
8530,5
8531,9
8532,1
8533,5
8534,1
8535,1
8536,9
8537,5
8538,5
8539,0
8540,0
8541,1
8542,9
8543,5
8544,1
8545,9
8546,0
8547,1
8548,2
8549,5
8550,5
8551,1
8552,9
8553,7
8554,5
8555,0
8556,5
8557,1
8558,1
8559,7
8560,1
8561,4
8562,5
8563,5
8564,5
8565,5
8566,1
8567,5
8568,1
8569,3
8570,5
8571,9
8572,5
8573,5
8574,1
8575,1
8576,5
8577,6
8578,1
8579,9
8580,5
8581,5
8582,5
8583,1
8584,5
8585,1
8586,5
8587,5
8588,5
8589,5
8590,7
8591,1
8592,9
8593,0
8594,5
8595,1
8596,1
8597,1
8598,9
8599,5
8600,7
8601,7
8602,1
8603,5
8604,5
8605,1
8606,5
8607,5
8608,5
8609,1
8610,1
8611,0
8612,5
8613,5
8614,5
8615,2
8616,9
8617,1
8618,2
8619,1
8620,5
8621,1
8622,2
8623,7
8624,1
8625,5
8626,1
8627,9
8628,1
8629,1
8630,1
8631,0
8632,1
8633,1
8634,5
8635,4
8636,5
8637,5
8638,5
8639,5
8640,7
8641,1
8642,1
8643,1
8644,5
8645,1
8646,1
8647,7
8648,1
8649,1
8650,5
8651,5
8652,1
8653,1
8654,1
8655,5
8656,7
8657,1
8658,5
8659,1
8660,5
8661,5
8662,5
8663,1
8664,5
8665,0
8666,1
8667,7
8668,0
8669,1
8670,5
8671,5
8672,1
8673,1
8674,1
8675,5
8676,5
8677,5
8678,1
8679,1
8680,4
8681,2
8682,9
8683,0
8684,1
8685,5
8686,5
8687,7
8688,9
8689,9
8690,1
8691,7
8692,5
8693,1
8694,5
8695,7
8696,1
8697,5
8698,1
8699,5
8700,1
8701,1
8702,1
8703,9
8704,5
8705,0
8706,1
8707,7
8708,5
8709,5
8710,5
8711,1
8712,1
8713,2
8714,5
8715,5
8716,1
8717,5
8718,1
8719,5
8720,0
8721,1
8722,9
8723,1
8724,5
8725,1
8726,5
8727,1
8728,5
8729,0
8730,5
8731,7
8732,5
8733,1
8734,1
8735,5
8736,1
8737,1
8738,0
8739,9
8740,0
8741,1
8742,5
8743,5
8744,9
8745,5
8746,9
8747,2
8748,5
8749,1
8750,1
8751,1
8752,5
8753,9
8754,1
8755,1
8756,1
8757,1
8758,1
8759,1
8760,1
8761,9
8762,5
8763,1
8764,1
8765,5
8766,5
8767,1
8768,1
8769,1
8770,1
8771,9
8772,1
8773,2
8774,5
8775,9
8776,1
8777,7
8778,7
8779,5
8780,1
8781,1
8782,7
8783,5
8784,1
8785,1
8786,5
8787,0
8788,4
8789,5
8790,1
8791,1
8792,1
8793,1
8794,9
8795,5
8796,1
8797,5
8798,5
8799,7
8800,5
8801,1
8802,1
8803,5
8804,5
8805,5
8806,9
8807,1
8808,1
8809,5
8810,7
8811,5
8812,5
8813,5
8814,1
8815,7
8816,1
8817,5
8818,5
8819,9
8820,1
8821,7
8822,1
8823,1
8824,5
8825,1
8826,5
8827,1
8828,5
8829,5
8830,1
8831,9
8832,9
8833,1
8834,5
8835,1
8836,5
8837,1
8838,1
8839,1
8840,2
8841,1
8842,1
8843,5
8844,5
8845,5
8846,1
8847,5
8848,1
8849,2
8850,7
8851,9
8852,5
8853,1
8854,5
8855,5
8856,6
8857,9
8858,5
8859,1
8860,2
8861,1
8862,1
8863,1
8864,5
8865,7
8866,1
8867,1
8868,9
8869,5
8870,5
8871,5
8872,1
8873,5
8874,5
8875,5
8876,1
8877,1
8878,1
8879,1
8880,1
8881,5
8882,1
8883,9
8884,5
8885,1
8886,5
8887,1
8888,5
8889,5
8890,1
8891,0
8892,1
8893,1
8894,1
8895,5
8896,5
8897,2
8898,2
8899,2
8900,9
8901,9
8902,7
8903,7
8904,5
8905,1
8906,1
8907,1
8908,1
8909,2
8910,1
8911,6
8912,5
8913,9
8914,0
8915,5
8916,5
8917,2
8918,5
8919,5
8920,5
8921,1
8922,5
8923,5
8924,5
8925,1
8926,5
8927,1
8928,9
8929,1
8930,1
8931,1
8932,1
8933,5
8934,5
8935,1
8936,5
8937,5
8938,5
8939,5
8940,1
8941,7
8942,5
8943,1
8944,1
8945,9
8946,5
8947,5
8948,1
8949,1
8950,2
8951,9
8952,7
8953,5
8954,1
8955,4
8956,9
8957,4
8958,6
8959,5
8960,5
8961,5
8962,7
8963,5
8964,2
8965,5
8966,2
8967,1
8968,2
8969,1
8970,1
8971,5
8972,1
8973,1
8974,1
8975,1
8976,1
8977,1
8978,0
8979,5
8980,1
8981,5
8982,5
8983,5
8984,1
8985,5
8986,1
8987,1
8988,9
8989,1
8990,7
8991,1
8992,1
8993,7
8994,5
8995,1
8996,5
8997,5
8998,9
8999,2
9000,1
9001,1
9002,9
9003,5
9004,1
9005,5
9006,1
9007,1
9008,9
9009,1
9010,9
9011,5
9012,5
9013,1
9014,5
9015,5
9016,5
9017,1
9018,5
9019,1
9020,0
9021,9
9022,1
9023,1
9024,9
9025,7
9026,5
9027,5
9028,1
9029,1
9030,1
9031,5
9032,5
9033,5
9034,2
9035,2
9036,0
9037,5
9038,1
9039,1
9040,5
9041,2
9042,5
9043,1
9044,5
9045,5
9046,1
9047,1
9048,5
9049,5
9050,5
9051,5
9052,5
9053,1
9054,1
9055,9
9056,1
9057,1
9058,1
9059,5
9060,5
9061,2
9062,5
9063,1
9064,9
9065,9
9066,5
9067,1
9068,5
9069,5
9070,7
9071,9
9072,1
9073,5
9074,9
9075,5
9076,5
9077,5
9078,1
9079,9
9080,5
9081,1
9082,5
9083,1
9084,2
9085,1
9086,2
9087,1
9088,5
9089,1
9090,1
9091,9
9092,0
9093,1
9094,1
9095,9
9096,5
9097,1
9098,2
9099,9
9100,1
9101,1
9102,9
9103,5
9104,1
9105,9
9106,5
9107,5
9108,5
9109,9
9110,5
9111,1
9112,2
9113,5
9114,5
9115,1
9116,5
9117,5
9118,1
9119,9
9120,7
9121,9
9122,5
9123,4
9124,5
9125,1
9126,1
9127,1
9128,1
9129,1
9130,5
9131,1
9132,9
9133,4
9134,2
9135,9
9136,5
9137,7
9138,7
9139,5
9140,4
9141,0
9142,1
9143,9
9144,5
9145,1
9146,1
9147,5
9148,2
9149,5
9150,5
9151,7
9152,5
9153,5
9154,5
9155,5
9156,1
9157,5
9158,5
9159,1
9160,1
9161,9
9162,1
9163,2
9164,5
9165,9
9166,5
9167,5
9168,1
9169,0
9170,2
9171,5
9172,9
9173,1
9174,7
9175,1
9176,4
9177,5
9178,0
9179,7
9180,1
9181,1
9182,0
9183,5
9184,1
9185,9
9186,1
9187,7
9188,1
9189,1
9190,5
9191,5
9192,1
9193,5
9194,1
9195,1
9196,0
9197,1
9198,5
9199,0
9200,5
9201,2
9202,5
9203,4
9204,1
9205,5
9206,5
9207,0
9208,1
9209,9
9210,1
9211,1
9212,9
9213,1
9214,5
9215,5
9216,5
9217,5
9218,1
9219,9
9220,5
9221,1
9222,1
9223,9
9224,9
9225,5
9226,5
9227,5
9228,5
9229,1
9230,5
9231,9
9232,0
9233,2
9234,1
9235,5
9236,5
9237,5
9238,1
9239,1
9240,1
9241,5
9242,5
9243,1
9244,1
9245,1
9246,1
9247,1
9248,4
9249,5
9250,1
9251,7
9252,1
9253,1
9254,1
9255,2
9256,5
9257,5
9258,1
9259,5
9260,1
9261,9
9262,1
9263,9
9264,5
9265,5
9266,5
9267,5
9268,1
9269,5
9270,1
9271,1
9272,1
9273,5
9274,0
9275,1
9276,1
9277,1
9278,5
9279,5
9280,1
9281,1
9282,1
9283,2
9284,5
9285,1
9286,0
9287,5
9288,9
9289,2
9290,5
9291,5
9292,1
9293,5
9294,1
9295,1
9296,9
9297,1
9298,1
9299,1
9300,5
9301,9
9302,1
9303,9
9304,7
9305,1
9306,0
9307,5
9308,1
9309,7
9310,5
9311,0
9312,1
9313,9
9314,7
9315,1
9316,1
9317,1
9318,1
9319,1
9320,1
9321,1
9322,1
9323,1
9324,1
9325,1
9326,5
9327,1
9328,1
9329,5
9330,5
9331,1
9332,5
9333,4
9334,1
9335,5
9336,5
9337,5
9338,5
9339,5
9340,9
9341,6
9342,1
9343,5
9344,2
9345,2
9346,2
9347,5
9348,1
9349,5
9350,5
9351,1
9352,7
9353,5
9354,1
9355,7
9356,5
9357,5
9358,5
9359,5
9360,0
9361,5
9362,7
9363,1
9364,2
9365,5
9366,7
9367,0
9368,2
9369,5
9370,5
9371,5
9372,0
9373,1
9374,1
9375,5
9376,5
9377,1
9378,5
9379,1
9380,5
9381,5
9382,7
9383,9
9384,1
9385,5
9386,5
9387,5
9388,7
9389,4
9390,5
9391,7
9392,5
9393,5
9394,1
9395,1
9396,1
9397,5
9398,5
9399,1
9400,5
9401,5
9402,5
9403,9
9404,1
9405,9
9406,1
9407,5
9408,5
9409,0
9410,5
9411,9
9412,5
9413,1
9414,5
9415,1
9416,5
9417,1
9418,5
9419,5
9420,5
9421,1
9422,5
9423,1
9424,1
9425,5
9426,5
9427,5
9428,1
9429,2
9430,5
9431,2
9432,5
9433,1
9434,1
9435,5
9436,0
9437,1
9438,2
9439,5
9440,1
9441,1
9442,0
9443,5
9444,8
9445,5
9446,5
9447,1
9448,9
9449,1
9450,2
9451,1
9452,1
9453,1
9454,5
9455,1
9456,1
9457,5
9458,5
9459,1
9460,1
9461,0
9462,5
9463,1
9464,5
9465,5
9466,1
9467,5
9468,1
9469,1
9470,1
9471,5
9472,5
9473,4
9474,5
9475,1
9476,1
9477,5
9478,1
9479,9
9480,7
9481,5
9482,5
9483,5
9484,5
9485,1
9486,1
9487,1
9488,1
9489,7
9490,5
9491,1
9492,1
9493,1
9494,1
9495,5
9496,5
9497,5
9498,5
9499,1
9500,0
9501,5
9502,1
9503,1
9504,2
9505,2
9506,5
9507,9
9508,0
9509,0
9510,5
9511,1
9512,1
9513,5
9514,1
9515,1
9516,1
9517,5
9518,5
9519,1
9520,7
9521,2
9522,1
9523,5
9524,5
9525,5
9526,7
9527,7
9528,1
9529,1
9530,2
9531,5
9532,5
9533,0
9534,5
9535,1
9536,5
9537,1
9538,5
9539,1
9540,1
9541,5
9542,1
9543,5
9544,1
9545,1
9546,1
9547,5
9548,1
9549,0
9550,7
9551,1
9552,1
9553,1
9554,7
9555,5
9556,9
9557,5
9558,1
9559,5
9560,1
9561,1
9562,5
9563,1
9564,0
9565,9
9566,5
9567,0
9568,7
9569,5
9570,5
9571,5
9572,1
9573,5
9574,5
9575,0
9576,5
9577,1
9578,2
9579,9
9580,1
9581,5
9582,5
9583,5
9584,5
9585,1
9586,5
9587,5
9588,5
9589,1
9590,5
9591,1
9592,5
9593,1
9594,7
9595,5
9596,1
9597,5
9598,0
9599,9
9600,2
9601,1
9602,5
9603,1
9604,5
9605,1
9606,1
9607,9
9608,1
9609,5
9610,2
9611,5
9612,5
9613,5
9614,5
9615,5
9616,2
9617,1
9618,1
9619,1
9620,5
9621,5
9622,7
9623,1
9624,1
9625,1
9626,1
9627,2
9628,5
9629,2
9630,5
9631,0
9632,1
9633,1
9634,1
9635,5
9636,5
9637,0
9638,0
9639,7
9640,9
9641,1
9642,5
9643,1
9644,9
9645,1
9646,1
9647,1
9648,2
9649,0
9650,5
9651,1
9652,1
9653,5
9654,1
9655,1
9656,5
9657,1
9658,4
9659,9
9660,5
9661,5
9662,9
9663,5
9664,1
9665,5
9666,7
9667,1
9668,5
9669,1
9670,0
9671,0
9672,5
9673,4
9674,5
9675,1
9676,1
9677,1
9678,1
9679,5
9680,5
9681,5
9682,5
9683,9
9684,5
9685,4
9686,1
9687,1
9688,1
9689,1
9690,5
9691,1
9692,5
9693,0
9694,5
9695,1
9696,9
9697,0
9698,5
9699,2
9700,1
9701,7
9702,5
9703,5
9704,5
9705,2
9706,5
9707,2
9708,5
9709,5
9710,1
9711,1
9712,9
9713,1
9714,1
9715,1
9716,1
9717,5
9718,5
9719,5
9720,5
9721,5
9722,7
9723,5
9724,1
9725,1
9726,1
9727,4
9728,5
9729,5
9730,7
